中文搜索引擎
地址       反汇编                                    文本字符串
005C161D   push sotes.008EC1AC                       使用 - 魔法书A
005C1624   push sotes.008EAAE4                       使用
005C162B   push sotes.008EAAD8                       不使用
005C1632   push sotes.008EC198                       使用 - 魔法书B
005C1639   push sotes.008EC184                       使用 - 魔法书C
005C195A   push sotes.008EC284                       %s-设定
005C19AD   push sotes.008EC1AC                       使用 - 魔法书A
005C19C9   push sotes.008EC198                       使用 - 魔法书B
005C19E5   push sotes.008EC184                       使用 - 魔法书C
005C19F9   push sotes.008EC1C8                       选择要登录魔法的魔法书。一本魔法书最大可以登录%d的魔法。按下@@F5K就能切换魔法书。AI角色只有登录在魔法书C的魔法不能使用。
005C1A59   push sotes.008EAAE4                       使用
005C1A78   push sotes.008EAAD8                       不使用
005C1D01   push sotes.008EC2B4                       魔法书A
005C1D1B   push sotes.008EC2AC                       魔法书B
005C1D22   push sotes.008EC2A4                       魔法书C
005C1D51   push sotes.008EC2A0                       %d.
005C1DD0   push sotes.008EC28C                       －－－－－－－－
005C2076   push sotes.008EC128                       (消耗魔力：%d)
005C2141   mov edx,sotes.008EBE74                    技能和魔法
005C2171   push sotes.008EBE74                       技能和魔法
005C2208   push sotes.008EC2BC                       请选择要进行技能·魔法设定的角色。
005C2376   push sotes.008EBE50                       系统
005C23AD   push sotes.008EB298                       选项
005C23C9   push sotes.008EC5D4                       自动回复机能的设定
005C23E5   push sotes.008EC5C4                       通货数量的设定
005C2401   push sotes.008EC5B8                       放弃
005C241D   push sotes.008EC5A8                       回到标题画面
005C246B   mov edi,sotes.008EC550                    进行选项设定。难易度的变化是从现在的区域移动之后才反应出来。
005C2479   mov edi,sotes.008EC524                    进行自动回复机能（@@F2K）的设定。
005C2487   mov edi,sotes.008EC46C                    进行货币数量的显示设定。所持金变多之后，所持金和价格能用金币的枚数(GP)来表示(就算设定为GP部分情况下还是有CP表示)。1GP 等于 100CP 。
005C2495   mov edi,sotes.008EC3C4                    一旦放弃，将进入游戏OVER。放弃后会返回基本安全的场所。城市之中之类，根据场所和状况也有无法实行的情况。
005C24A3   mov edi,sotes.008EC388                    游戏结束回到标题画面。不进行存档。
005C2599   push sotes.008EB298                       选项
005C25C8   push sotes.008EB284                       游戏和操作设定
005C25E0   push sotes.008EB278                       画面设定
005C25F8   push sotes.008EB268                       声音设定
005C2610   push sotes.008EB254                       键盘设定
005C2628   push sotes.008EB238                       游戏手柄设定
005C264B   push sotes.008EB21C                       模拟手柄设定
005C267F   push sotes.008EB214                       返回
005C26F7   mov edi,sotes.008EB1E8                    进行游戏的难易度和操作的设定。
005C2702   mov edi,sotes.008EB18C                    进行使用模拟式的游戏手柄（操纵杆之类）的设定。
005C270D   mov edi,sotes.008EB16C                    进行画面表示的设定。
005C2718   mov edi,sotes.008EB13C                    设定音乐、效果音、声音的音量。
005C2723   mov edi,sotes.008EB108                    设定使用的游戏手柄的按钮。
005C272E   mov edi,sotes.008EB0E0                    变更使用的键盘的按键。
005C2739   mov edi,sotes.008EB0B4                    设定结束回到开头。
005C288B   push sotes.008EC368                       确定要放弃吗？
005C28B2   push sotes.008EC33C                       这里不能放弃。
005C28CD   push sotes.008EC2F4                       游戏结束之后回到标题吗？%n（不进行存档。）
005C2A2A   push sotes.008EC5C4                       通货数量的设定
005C2A2F   push sotes.008EBE50                       系统
005C2A38   push sotes.0089D050                       %s - %s
005C2A89   push sotes.008EC600                       以铜币枚数(CP)表示
005C2AA7   push sotes.008EC5E8                       以金币枚数(GP)表示
005C2BEA   push sotes.008EC5D4                       自动回复机能的设定
005C2BEF   push sotes.008EBE50                       系统
005C2BFA   push sotes.0089D050                       %s - %s
005C2E00   mov edi,sotes.008EC6F0                    稀少道具的使用
005C2E2D   mov edi,sotes.008EC6A8                    设定是否把打倒怪物时所获得的道具用来自动回复。
005C2E34   mov edi,sotes.008EC698                    轻伤的自动恢复
005C2E61   mov edi,sotes.008EC65C                    设定为HP75％以上时是否要自动回复。
005C2E68   mov edi,sotes.008EC64C                    中毒自动恢复
005C2E95   mov edi,sotes.008EC628                    设定是否开启中毒自动恢复。
005C2F07   mov edi,sotes.008EC620                    是
005C2F12   mov edi,sotes.008EC618                    不是
005C30CB   mov edi,sotes.008EC7E4                    没有记事。
005C3183   mov edx,sotes.008EBE5C                    旅行传言板
005C31C8   mov edx,sotes.008EBE5C                    旅行传言板
005C3356   push sotes.008EC7E0                       No.
005C336F   push sotes.008EC7D8                       投稿日
005C337E   push sotes.008EC7D0                       投稿者
005C338D   push sotes.008EC7C4                       题目
005C33EE   push sotes.008EAE30                       ----
005C33FC   push sotes.008EAE30                       ----
005C340B   push sotes.0089D044                       --------
005C341A   push sotes.008EC7B0                       ----------------
005C3429   push sotes.008EC790                       ----------------------------
005C35E1   push sotes.0089CC64                       %d/%d
005C360C   push sotes.008EC718                       是写下尔茄他们在冒险途中所发生的事的传闻日志。有时候也有从%n尔茄他们以外的人发来的传闻。
005C3770   push sotes.0089C398                       %02d
005C3798   push sotes.008EC70C                       第% 3d天
005C37CE   push sotes.0089CF50                       %s
005C37F8   push sotes.0089CF50                       %s
005C3832   push sotes.008EC704                       ....
005C3862   push sotes.008EC704                       ....
005C3B98   push sotes.008EC824                       操作@@↑·@@↓能切换到别的记事。
005C3BE0   push sotes.008EC818                       No.%d %s
005C3DA1   push sotes.008EC804                       投稿日：第%3d天
005C3DDA   push sotes.0089CF50                       %s
005C3E35   push sotes.008EC7F8                       投稿者：%s
005C3EDE   push sotes.0089CD1C                          键
005C3EE3   push sotes.0089CD24                       @@ZK
005C3EFB   push sotes.0089CD1C                          键
005C3F00   push sotes.0089CD14                       @@XK
005C3F18   push sotes.0089CD1C                          键
005C3F1D   push sotes.0089CD0C                       @@CK
005C3F33   push sotes.0089CD1C                          键
005C3F38   push sotes.0089CD04                       @@↑键
005C3F4F   push sotes.0089CD1C                          键
005C3F54   push sotes.0089CCFC                       @@→键
005C3F6C   push sotes.0089CD1C                          键
005C3F71   push sotes.0089CCF4                       @@↓键
005C3F88   push sotes.0089CD1C                          键
005C3F8D   push sotes.0089CCEC                       @@←键
005C3FA5   push sotes.0089CD1C                          键
005C3FAA   push sotes.0089CCE4                       @@ENK
005C3FC1   push sotes.0089CCE0
005C3FC6   push sotes.0089CCD8                       @@↑
005C3FDC   push sotes.0089CCE0
005C3FE1   push sotes.0089CCD0                       @@→
005C3FF9   push sotes.0089CCE0
005C3FFE   push sotes.0089CCC8                       @@↓
005C4016   push sotes.0089CCE0
005C401B   push sotes.0089CCC0                       @@←
005C4032   push sotes.0089CCB4                           键
005C4037   push sotes.0089CCAC                       @@F1K
005C404F   push sotes.0089CCB4                           键
005C4054   push sotes.0089CCA4                       @@F2K
005C406C   push sotes.0089CCB4                           键
005C4071   push sotes.0089CC9C                       @@F3K
005C4088   push sotes.0089CCB4                           键
005C408D   push sotes.0089CC94                       @@F4K
005C40A5   push sotes.0089CCB4                           键
005C40AA   push sotes.0089CC8C                       @@F5K
005C40C2   push sotes.0089CCE0
005C40C7   push sotes.0089CC84                       @@AB
005C40DE   push sotes.0089CCE0
005C40E3   push sotes.0089CC7C                       @@SB
005C40FC   push sotes.0089CCE0
005C4101   push sotes.0089CC74                       @@+M
005C411A   push sotes.0089CCE0
005C411F   push sotes.0089CC6C                       @@-M
005C444E   push sotes.008EBE68                       命令
005C4484   push sotes.008EC998                       魔力的使用方法
005C44A0   push sotes.008EC988                       追随模式
005C44BC   push sotes.008EC974                       阵型
005C44FB   mov edi,sotes.008EC920                    设定是否让同伴跟随操作中的角色或者让他们留在原地不动。
005C4506   mov edi,sotes.008EC894                    设定同伴们战斗时的排列方式。%n同伴们会在怪物接近时以操作角色为中心，按照设定的阵型布阵。
005C4511   mov edi,sotes.008EC860                    同伴魔力的使用被允许或禁止。
005C45C3   push sotes.008EC998                       魔力的使用方法
005C45C8   push sotes.008EBE68                       命令
005C45D4   push sotes.0089D050                       %s - %s
005C4626   push sotes.008EC858                       全体
005C479B   mov edi,sotes.008ECA14                    不使用魔力
005C47A2   mov edi,sotes.008EC9FC                    仅使用恢复魔法
005C47A9   mov edi,sotes.008EC9E8                    节约使用
005C47B0   mov edi,sotes.008EC9D4                    正常使用
005C47B7   mov edi,sotes.008EC9BC                    随便使用
005C47BE   mov edi,sotes.008EC9AC                    与全体相一致
005C4848   push sotes.008EC998                       魔力的使用方法
005C484D   push sotes.0089D050                       %s - %s
005C485A   push sotes.008EC858                       全体
005C485F   push sotes.008EC998                       魔力的使用方法
005C4868   push sotes.0089D050                       %s - %s
005C48AB   mov edi,sotes.008EC9AC                    与全体相一致
005C48F2   mov edi,sotes.008ECA14                    不使用魔力
005C4936   mov edi,sotes.008EC9FC                    仅使用恢复魔法
005C497A   mov edi,sotes.008EC9E8                    节约使用
005C49C2   mov edi,sotes.008EC9D4                    正常使用
005C4A02   mov edi,sotes.008EC9BC                    随便使用
005C4A91   mov edi,sotes.008ECB48                    禁止使用所有的魔法。
005C4A9F   mov edi,sotes.008ECB20                    禁止使用恢复系魔法以外的魔法。
005C4AAD   mov edi,sotes.008ECAC8                    节约使用攻击魔法。回复魔法按正常使用。不使用辅助魔法。
005C4ABB   mov edi,sotes.008ECA94                    适当地使用攻击魔法、回复魔法、辅助魔法。
005C4AC9   mov edi,sotes.008ECA60                    只要留有魔力，就不断使用魔法。
005C4AD7   mov edi,sotes.008ECA28                    与「全体」中设定的「魔力使用方法」相一致。
005C4E0E   push sotes.008ECBB8                       Battle Order
005C4E53   push sotes.008EC974                       阵型
005C4E58   push sotes.008EBE68                       命令
005C4E64   push sotes.0089D050                       %s - %s
005C4F51   push sotes.008ECB70                       请使用@@↑·@@↓选择角色，使用@@←·@@→选择位置。
005C519A   push sotes.008EC988                       追随模式
005C519F   push sotes.008EBE68                       命令
005C51AA   push sotes.0089D050                       %s - %s
005C52AD   push sotes.008EC858                       全体
005C53D8   mov edi,sotes.008EC9AC                    与全体相一致
005C53E7   mov edi,sotes.008ECBE0                    自由战斗
005C53F2   mov edi,sotes.008ECBD4                    留在那里
005C53FD   mov edi,sotes.008ECBC8                    跟我来
005C5568   push sotes.008EC988                       追随模式
005C556D   push sotes.0089D050                       %s - %s
005C557A   push sotes.008EC858                       全体
005C557F   push sotes.008EC988                       追随模式
005C5588   push sotes.0089D050                       %s - %s
005C55CE   mov edi,sotes.008EC9AC                    与全体相一致
005C5615   mov edi,sotes.008ECBC8                    跟我来
005C5659   mov edi,sotes.008ECBE0                    自由战斗
005C569D   mov edi,sotes.008ECBD4                    留在那里
005C56E5   mov edi,sotes.008EC9AC                    与全体相一致
005C57AB   mov edi,sotes.008ECD6C                    让AI角色停留在现在的地方。%n触发战斗会与敌人对战，战斗结束后又会回到原来的位置。%n操作迷宫里的机关等时候效果佳。
005C57C1   mov edi,sotes.008ECCD0                    AI角色紧随操作角色之后。%n战斗中组队而战。%n与同伴携力打敌人的时候效果佳。
005C57CF   mov edi,sotes.008ECC24                    AI角色跟在操作角色之后，战斗中与布阵无关可按自己的意愿战斗。%n和同伴分开打敌人的时候效果佳。
005C57E4   mov edi,sotes.008ECBF0                    与「全体」中设定的「追随模式」相一致。
005C6638   push sotes.0089CB4C                       Unload Resource From 'StartEvent'\n
005C7F37   mov edi,sotes.008EC100                    这个场所似乎不能使用心灵运输。
005C7FA8   mov edi,sotes.008AAEF0                    瞬间移动的装置发动了！
005C8248   push sotes.008ECE68                       得到「%s」！
005C8341   mov edi,sotes.008ECE40                    携带物品已满无法打开宝箱。
005C8449   mov edi,sotes.008ECE28                    所持金币满了。
005C8679   push sotes.0089C8E4                       %d
005C8691   push sotes.0089C8C0                       GetHeadLeftRight State Count Over.
005C8F07   mov edi,sotes.008ECEBC                    Fortune Summoners
005C8F3D   push sotes.008ECEBC                       Fortune Summoners
005C8F4D   mov edi,sotes.008ECEAC                    Autoplay Mode
005C8F82   push sotes.008ECEAC                       Autoplay Mode
005C8F92   mov edi,sotes.008ECE80                    The Game Play by Computer operator only.
005C8FA8   mov edi,sotes.008ECE80                    The Game Play by Computer operator only.
005C902D   push sotes.008ECE80                       The Game Play by Computer operator only.
005C9069   push sotes.008ECE80                       The Game Play by Computer operator only.
005C9085   mov edi,sotes.0089D670                    - Please Hit Any Key -
005C9099   mov edi,sotes.0089D670                    - Please Hit Any Key -
005C9126   push sotes.0089D670                       - Please Hit Any Key -
005C9160   push sotes.0089D670                       - Please Hit Any Key -
005C91CA   push sotes.0089C8E4                       %d
005C91E4   push sotes.0089C8C0                       GetHeadLeftRight State Count Over.
005C9969   push sotes.008EBBD8                       这个菜单目前还不能使用。
005C9A15   push sotes.008EB648                       LD Init
005C9A95   push sotes.008EB628                       此数据无法启动。
005C9F83   push sotes.008ECEF0                       高分
005C9FAF   push sotes.0089C8E4                       %d
005C9FD7   push sotes.008ECEE0                       此次的分数
005C9FF7   push sotes.0089C8E4                       %d
005CA01F   push sotes.008ECED0                       最大连击数
005CA03F   push sotes.0089C8E4                       %d
005CA067   push sotes.008EBF5C                       打倒的魔物
005CA087   push sotes.008EBF54                       %d匹
005CA299   push sotes.008E6540                       score1%02d.dat
005CA2A7   mov edi,sotes.008F053B                    E:\gaer\user
005CA2B8   push sotes.0089C494                       r
005CA2D5   mov edi,sotes.0089D358                    \
005CA34A   push sotes.0089C360                       %s\n
005CA694   mov esi,sotes.008ECEFC                    FSMUSOU
005CAB2F   push 0x5400C                              l
005CAB93   mov dword ptr ds:[ebx+0x54008],eax        n
005CAB99   mov word ptr ds:[ebx+0x54004],bp          m
005CABB0   mov ax,word ptr ds:[ebx+0x54004]          m
005CB183   push sotes.008EBBD8                       这个菜单目前还不能使用。
005CB23F   push sotes.006D4158                       n
005CB3B7   mov dword ptr ds:[ebx+0x54008],ecx        n
005CB3BD   mov word ptr ds:[ebx+0x54004],dx          m
005CB3D6   mov ax,word ptr ds:[ebx+0x54004]          m
005CB4F0   mov ax,word ptr ds:[ebx+0x54004]          m
005CB625   push 0x5400C                              l
005CB806   push sotes.006D4158                       n
005CBD08   push sotes.006D4158                       n
005CBE03   push sotes.006D4158                       n
005CC2A9   push sotes.0089C9C8                       [%08d] %s
005CC2E9   mov edi,sotes.0089C41C                    \n
005CC314   mov edi,sotes.0089E570                    记忆力不够啊。
005CC33C   mov edi,sotes.0089E570                    记忆力不够啊。
005CC363   mov edi,sotes.008ECF04                    S2
005CC371   push sotes.008ECF04                       S2
005CC38E   push sotes.0089E570                       记忆力不够啊。
005CC7C9   push sotes.008ECF2C                       重来
005CC7EB   push sotes.008ECF08                       返回安全场所（拥有金币-10% ）
005CCAD2   push 0x5400C                              l
005CCB38   mov dword ptr ss:[ebp],sotes.006D4158     n
005CCB3F   mov dword ptr ss:[ebp+0x54008],esi        n
005CCB45   mov word ptr ss:[ebp+0x54004],si          m
005CCB5C   mov ax,word ptr ss:[ebp+0x54004]          m
005CD97A   push sotes.0089C41C                       \n
005CD981   push sotes.0089C5D4                       a
005CD986   push sotes.008F322C                       fs_warning.log
005CD9EA   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
005CDB7B   mov eax,dword ptr ds:[0x8ED12C]           - Making Staff -
005CDB80   mov ecx,dword ptr ds:[0x8ED130]           king Staff -
005CDB8D   mov eax,dword ptr ds:[0x8ED134]            Staff -
005CDB99   mov ecx,dword ptr ds:[0x8ED138]           ff -
005CDCDC   mov ecx,dword ptr ds:[0x8ED120]           Directed by
005CDCE2   mov eax,dword ptr ds:[0x8ED124]           cted by
005CDCEE   mov ecx,dword ptr ds:[0x8ED128]            by
005CDD27   mov eax,dword ptr ds:[0x8ED118]           Lizsoft
005CDD33   mov ecx,dword ptr ds:[0x8ED11C]           oft
005CDE5C   mov eax,dword ptr ds:[0x8ED10C]           Produced by
005CDE61   mov ecx,dword ptr ds:[0x8ED110]           uced by
005CDE6E   mov eax,dword ptr ds:[0x8ED114]            by
005CDEA6   mov ecx,dword ptr ds:[0x8ED100]           K.Kitahara
005CDEAC   mov eax,dword ptr ds:[0x8ED104]           tahara
005CDEB8   mov cx,word ptr ds:[0x8ED108]             ra
005CDF09   mov ecx,dword ptr ds:[0x8ED0F0]           (Lizsoft MEL)
005CDF0F   mov eax,dword ptr ds:[0x8ED0F4]           soft MEL)
005CDF1B   mov ecx,dword ptr ds:[0x8ED0F8]            MEL)
005CDF28   mov ax,word ptr ds:[0x8ED0FC]             )
005CE058   mov ecx,dword ptr ds:[0x8ED0E8]           Program
005CE05E   mov eax,dword ptr ds:[0x8ED0EC]           ram
005CE096   mov ecx,dword ptr ds:[0x8ED100]           K.Kitahara
005CE09C   mov eax,dword ptr ds:[0x8ED104]           tahara
005CE0A8   mov cx,word ptr ds:[0x8ED108]             ra
005CE1E4   mov ecx,dword ptr ds:[0x8ED0D8]           Game Graphic
005CE1EA   mov eax,dword ptr ds:[0x8ED0DC]            Graphic
005CE1F6   mov ecx,dword ptr ds:[0x8ED0E0]           phic
005CE240   mov ecx,dword ptr ds:[0x8ED0C8]             K.Kitahara
005CE246   mov eax,dword ptr ds:[0x8ED0CC]           Kitahara
005CE252   mov ecx,dword ptr ds:[0x8ED0D0]           hara
005CE38E   mov ecx,dword ptr ds:[0x8ED0B8]           Illustration
005CE394   mov eax,dword ptr ds:[0x8ED0BC]           stration
005CE3A0   mov ecx,dword ptr ds:[0x8ED0C0]           tion
005CE3EA   mov ecx,dword ptr ds:[0x8ED0AC]           Takeda Mika
005CE3F0   mov eax,dword ptr ds:[0x8ED0B0]           da Mika
005CE3FC   mov ecx,dword ptr ds:[0x8ED0B4]           ika
005CE527   mov eax,dword ptr ds:[0x8ED09C]           Logotype Design
005CE52C   mov ecx,dword ptr ds:[0x8ED0A0]           type Design
005CE539   mov eax,dword ptr ds:[0x8ED0A4]            Design
005CE545   mov ecx,dword ptr ds:[0x8ED0A8]           ign
005CE57E   mov eax,dword ptr ds:[0x8ED094]           clover
005CE583   mov cx,word ptr ds:[0x8ED098]             er
005CE5D4   mov ecx,dword ptr ds:[0x8ED084]           (Atelier Aura
005CE5DA   mov eax,dword ptr ds:[0x8ED088]           lier Aura
005CE5E6   mov ecx,dword ptr ds:[0x8ED08C]            Aura
005CE5F3   mov ax,word ptr ds:[0x8ED090]             a
005CE638   mov ecx,dword ptr ds:[0x8ED078]           -Hysterica)
005CE63E   mov eax,dword ptr ds:[0x8ED07C]           terica)
005CE64A   mov ecx,dword ptr ds:[0x8ED080]           ca)
005CE775   mov eax,dword ptr ds:[0x8ED068]           Voice Artist
005CE781   mov ecx,dword ptr ds:[0x8ED06C]           e Artist
005CE78E   mov eax,dword ptr ds:[0x8ED070]           tist
005CE800   mov eax,dword ptr ds:[0x8ED060]           Arche
005CE805   mov cx,word ptr ds:[0x8ED064]             e
005CE84B   mov eax,dword ptr ds:[0x8ED050]           Aihara Kaori
005CE850   mov ecx,dword ptr ds:[0x8ED054]           ra Kaori
005CE85D   mov eax,dword ptr ds:[0x8ED058]           aori
005CE8DD   mov eax,dword ptr ds:[0x8ED048]           Sana
005CE927   mov eax,dword ptr ds:[0x8ED038]           Souno Sachika
005CE92C   mov ecx,dword ptr ds:[0x8ED03C]           o Sachika
005CE939   mov eax,dword ptr ds:[0x8ED040]           chika
005CE945   mov cx,word ptr ds:[0x8ED044]             a
005CE9BA   mov eax,dword ptr ds:[0x8ED030]           Stella
005CE9BF   mov cx,word ptr ds:[0x8ED034]             la
005CEA10   mov ecx,dword ptr ds:[0x8ED024]           Ruou Ryouki
005CEA16   mov eax,dword ptr ds:[0x8ED028]            Ryouki
005CEA22   mov ecx,dword ptr ds:[0x8ED02C]           uki
005CEA91   mov eax,dword ptr ds:[0x8ED014]           Chiffon,Selene
005CEA96   mov ecx,dword ptr ds:[0x8ED018]           fon,Selene
005CEAA3   mov eax,dword ptr ds:[0x8ED01C]           Selene
005CEAAF   mov cx,word ptr ds:[0x8ED020]             ne
005CEB00   mov ecx,dword ptr ds:[0x8ED008]           Ouka Kasuga
005CEB06   mov eax,dword ptr ds:[0x8ED00C]            Kasuga
005CEB12   mov ecx,dword ptr ds:[0x8ED010]           uga
005CEC3D   mov eax,dword ptr ds:[0x8ECFFC]           Test Play
005CEC42   mov ecx,dword ptr ds:[0x8ED000]            Play
005CEC4F   mov ax,word ptr ds:[0x8ED004]             y
005CEC8D   mov ecx,dword ptr ds:[0x8ECFF4]           Mynk
005CEDC2   mov ecx,dword ptr ds:[0x8ECFE0]           Background Picture
005CEDC8   mov eax,dword ptr ds:[0x8ECFE4]           ground Picture
005CEDD4   mov ecx,dword ptr ds:[0x8ECFE8]           nd Picture
005CEDE1   mov eax,dword ptr ds:[0x8ECFEC]           icture
005CEDED   mov cx,word ptr ds:[0x8ECFF0]             re
005CEE37   mov ecx,dword ptr ds:[0x8ECFD4]           BIHOU,Inc.
005CEE3D   mov eax,dword ptr ds:[0x8ECFD8]           U,Inc.
005CEE49   mov cx,word ptr ds:[0x8ECFDC]             c.
005CEF85   mov ecx,dword ptr ds:[0x8ECFCC]           Music
005CEF8B   mov ax,word ptr ds:[0x8ECFD0]             c
005CEFC9   mov ecx,dword ptr ds:[0x8ECFB8]           Nash Studio inc.,
005CEFCF   mov eax,dword ptr ds:[0x8ECFBC]            Studio inc.,
005CEFDB   mov ecx,dword ptr ds:[0x8ECFC0]           dio inc.,
005CEFE8   mov eax,dword ptr ds:[0x8ECFC4]           inc.,
005CEFF4   mov cx,word ptr ds:[0x8ECFC8]             ,
005CF03A   mov eax,dword ptr ds:[0x8ECFAC]           BGM OnLine
005CF03F   mov ecx,dword ptr ds:[0x8ECFB0]           OnLine
005CF04C   mov ax,word ptr ds:[0x8ECFB4]             ne
005CF09D   mov eax,dword ptr ds:[0x8ECFA0]           Sound Juke
005CF0A2   mov ecx,dword ptr ds:[0x8ECFA4]           d Juke
005CF0AF   mov ax,word ptr ds:[0x8ECFA8]             ke
005CF1EB   mov eax,dword ptr ds:[0x8ECF90]           Effect Sound
005CF1F7   mov ecx,dword ptr ds:[0x8ECF94]           ct Sound
005CF204   mov eax,dword ptr ds:[0x8ECF98]           ound
005CF247   mov eax,dword ptr ds:[0x8ECF7C]           Datacraft Co,Ltd
005CF24C   mov ecx,dword ptr ds:[0x8ECF80]           craft Co,Ltd
005CF259   mov eax,dword ptr ds:[0x8ECF84]           t Co,Ltd
005CF265   mov ecx,dword ptr ds:[0x8ECF88]           ,Ltd
005CF2B6   mov ecx,dword ptr ds:[0x8ECF70]           Sound Ideas
005CF2BC   mov eax,dword ptr ds:[0x8ECF74]           d Ideas
005CF2C8   mov ecx,dword ptr ds:[0x8ECF78]           eas
005CF3F3   mov eax,dword ptr ds:[0x8ECF5C]           Sound Coordinator
005CF3F8   mov ecx,dword ptr ds:[0x8ECF60]           d Coordinator
005CF405   mov eax,dword ptr ds:[0x8ECF64]           ordinator
005CF411   mov ecx,dword ptr ds:[0x8ECF68]           nator
005CF41E   mov ax,word ptr ds:[0x8ECF6C]             r
005CF45C   mov ecx,dword ptr ds:[0x8ED100]           K.Kitahara
005CF462   mov eax,dword ptr ds:[0x8ED104]           tahara
005CF46E   mov cx,word ptr ds:[0x8ED108]             ra
005CF5AA   mov ecx,dword ptr ds:[0x8ECF4C]           Special Thanks
005CF5B0   mov eax,dword ptr ds:[0x8ECF50]           ial Thanks
005CF5BC   mov ecx,dword ptr ds:[0x8ECF54]           Thanks
005CF5C9   mov ax,word ptr ds:[0x8ECF58]             ks
005CF613   mov eax,dword ptr ds:[0x8ECF38]           All Users and You.
005CF618   mov ecx,dword ptr ds:[0x8ECF3C]           Users and You.
005CF625   mov eax,dword ptr ds:[0x8ECF40]           s and You.
005CF631   mov ecx,dword ptr ds:[0x8ECF44]           d You.
005CF63E   mov ax,word ptr ds:[0x8ECF48]             u.
005CFE36   push sotes.0089C41C                       \n
005CFE3D   push sotes.0089C5D4                       a
005CFE42   push sotes.008F322C                       fs_warning.log
005CFED4   push sotes.0089C41C                       \n
005CFEDB   push sotes.0089C5D4                       a
005CFEE0   push sotes.008F322C                       fs_warning.log
005CFF44   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
005D0776   push sotes.0089C41C                       \n
005D077D   push sotes.0089C5D4                       a
005D0782   push sotes.008F322C                       fs_warning.log
005D0815   push sotes.0089C41C                       \n
005D081C   push sotes.0089C5D4                       a
005D0821   push sotes.008F322C                       fs_warning.log
005D0885   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
005D092B   push sotes.0089CB34                       Unload Surface Sets\n
005D09ED   push sotes.0089CB24                       Unload Waves\n
005D0A78   push sotes.0089CB14                       Unload GDIs\n
005D0B13   push sotes.0089CAF8                       Success Resource Unload\n
005D0D79   push sotes.0089C41C                       \n
005D0D80   push sotes.0089C5D4                       a
005D0D85   push sotes.008F322C                       fs_warning.log
005D0DE9   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
005D0ECB   mov ecx,dword ptr ds:[0x8ED130]           king Staff -
005D0ED2   mov eax,dword ptr ds:[0x8ED12C]           - Making Staff -
005D0EDE   mov ecx,dword ptr ds:[0x8ED138]           ff -
005D0EEB   mov eax,dword ptr ds:[0x8ED134]            Staff -
005D10C9   mov eax,dword ptr ds:[0x8ED120]           Directed by
005D10CE   mov ecx,dword ptr ds:[0x8ED124]           cted by
005D10DB   mov eax,dword ptr ds:[0x8ED128]            by
005D1113   mov ecx,dword ptr ds:[0x8ED118]           Lizsoft
005D1119   mov eax,dword ptr ds:[0x8ED11C]           oft
005D118A   mov esi,dword ptr ds:[0x8ED100]           K.Kitahara
005D1192   mov ecx,dword ptr ds:[0x8ED10C]           Produced by
005D1198   mov eax,dword ptr ds:[0x8ED110]           uced by
005D11A4   mov ecx,dword ptr ds:[0x8ED114]            by
005D11DD   mov eax,dword ptr ds:[0x8ED104]           tahara
005D11E2   mov cx,word ptr ds:[0x8ED108]             ra
005D123A   mov ecx,dword ptr ds:[0x8ED0F0]           (Lizsoft MEL)
005D1240   mov eax,dword ptr ds:[0x8ED0F4]           soft MEL)
005D124C   mov ecx,dword ptr ds:[0x8ED0F8]            MEL)
005D1259   mov ax,word ptr ds:[0x8ED0FC]             )
005D12E3   mov ecx,dword ptr ds:[0x8ED0E8]           Program
005D12E9   mov eax,dword ptr ds:[0x8ED0EC]           ram
005D131A   mov ecx,dword ptr ds:[0x8ED104]           tahara
005D1320   mov ax,word ptr ds:[0x8ED108]             ra
005D13A7   mov eax,dword ptr ds:[0x8ED0D8]           Game Graphic
005D13AC   mov ecx,dword ptr ds:[0x8ED0DC]            Graphic
005D13B9   mov eax,dword ptr ds:[0x8ED0E0]           phic
005D1403   mov eax,dword ptr ds:[0x8ED0C8]             K.Kitahara
005D1408   mov ecx,dword ptr ds:[0x8ED0CC]           Kitahara
005D1415   mov eax,dword ptr ds:[0x8ED0D0]           hara
005D1495   mov eax,dword ptr ds:[0x8ED0B8]           Illustration
005D149A   mov ecx,dword ptr ds:[0x8ED0BC]           stration
005D14A7   mov eax,dword ptr ds:[0x8ED0C0]           tion
005D14F1   mov eax,dword ptr ds:[0x8ED0AC]           Takeda Mika
005D14F6   mov ecx,dword ptr ds:[0x8ED0B0]           da Mika
005D1503   mov eax,dword ptr ds:[0x8ED0B4]           ika
005D1571   mov ecx,dword ptr ds:[0x8ED068]           Voice Artist
005D1577   mov eax,dword ptr ds:[0x8ED06C]           e Artist
005D1583   mov ecx,dword ptr ds:[0x8ED070]           tist
005D15FC   mov ecx,dword ptr ds:[0x8ED060]           Arche
005D1602   mov ax,word ptr ds:[0x8ED064]             e
005D1653   mov ecx,dword ptr ds:[0x8ED378]           Tamura Yukari
005D1659   mov eax,dword ptr ds:[0x8ED37C]           ra Yukari
